ID,Actual,Predicted,Probability
0,1,1,0.826240150372503
1,0,0,0.08021869796869796
2,1,1,0.657376571141277
3,0,0,0.021249750249750246
4,1,1,0.8394090452031624
5,0,0,0.11933065953654191
6,1,0,0.3074291386717858
7,0,1,0.5641100092717738
8,1,1,0.8300955294705292
9,1,0,0.49363611388611395
10,0,0,0.18061278427454902
11,1,1,0.9660505050505052
12,0,0,0.4461681929181929
13,1,1,0.8123139915639915
14,1,1,0.7323932627829686
15,1,0,0.43347123709623714
16,1,1,0.867216913805149
17,1,0,0.47655839340398165
18,0,0,0.24045344524756285
19,1,1,0.7024991936168405
20,0,0,0.29749777999777993
21,0,0,0.2774941375703759
22,1,1,0.983779761904762
23,1,1,0.7574238400488399
24,1,1,0.8473608295299471
25,1,1,0.6861761294261294
26,1,1,0.8359605672105671
27,0,0,0.0021428571428571425
28,0,0,0.4882592228033405
29,0,0,0.3891139971139972
30,0,0,0.43975238650238624
31,1,1,0.7306808936677359
32,0,0,0.028019300960477427
33,0,0,0.054530636030636036
34,0,0,0.46046189921189923
35,0,0,0.23027854171971826
36,0,1,0.8778563493609931
37,1,1,0.6872726154564391
38,1,1,0.521078177541413
39,1,1,0.7716192973692975
40,0,1,0.6647454457307397
41,0,1,0.8426779193029194
42,0,0,0.14980777392542094
43,1,1,0.8605651015651017
44,0,1,0.5722556928365752
45,1,1,0.9350750915750914
46,0,1,0.5642988971812501
47,0,0,0.01901898101898102
48,1,0,0.40146547325223786
49,0,0,0.14597176353058705
50,0,0,0.06613521201021201
51,0,0,0.019992229992229996
52,0,0,0.02497619047619047
53,1,1,0.9556677489177489
54,0,1,0.8463243978243977
55,0,0,0.017581709956709955
56,1,1,0.9553999056499056
57,0,1,0.6192316686581395
58,0,1,0.6391831640581641
59,0,0,0.25900957375957373
60,0,0,0.02157882395382395
61,1,1,0.8008907218512479
62,0,0,0.05905670636552988
63,0,0,0.2206574495765672
64,1,1,0.9123316960816958
65,0,0,0.14151406844789194
66,1,1,0.8351902125652128
67,0,0,0.44119948266387893
68,0,0,0.003839285714285714
69,0,0,0.26034327660643447
70,1,1,0.7025990398490397
71,0,0,0.3679693582561229
72,1,1,0.8033039003480179
73,0,0,0.1593019706901286
74,0,0,0.07176472138972138
75,0,0,0.022802530802530807
76,0,0,0.13209395850107922
77,0,0,0.18715706515706515
78,1,1,0.662475011100011
79,0,0,0.015625
80,0,0,0.11569415306915311
81,0,0,0.024643259518259523
82,0,0,0.2825127233877234
83,0,0,0.003333333333333333
84,1,1,0.7616663891663888
85,0,0,0.4175521488315605
86,0,0,0.26078311312870134
87,0,0,0.1339298063048063
88,1,1,0.6685471415839064
89,0,0,0.018689584924879044
90,0,0,0.0028039321789321793
91,0,1,0.591653718014012
92,0,0,0.21799567915744386
93,1,0,0.49464506408624054
94,0,0,0.19330734543234546
95,0,1,0.5076615051615051
96,0,0,0.08750545288045287
97,0,0,0.025081709956709955
98,0,0,0.046464285714285715
99,1,1,0.8492517621267619
100,1,1,0.9178050976800973
101,0,0,0.1706718314365373
102,0,0,0.150497890997891
103,0,0,0.014672619047619047
104,0,0,0.3160915914151208
105,0,0,0.08070097386273856
106,0,0,0.06867782217782219
107,0,0,0.408512765012765
108,0,0,0.08607347227935463
109,1,0,0.27416436341436334
110,1,1,0.8409264817999336
111,1,1,0.8505802808302806
112,0,0,0.0716891858141858
113,0,0,0.13478078865578866
114,1,1,0.7736928488178489
115,1,1,0.7604117565441093
116,1,1,0.6909203851703851
117,0,0,0.3283707958707959
118,0,0,0.018330488955488954
119,0,0,0.02034121434121434
120,1,1,0.8647584776334776
121,0,0,0.19487010212010214
122,0,0,0.10839110970728617
123,0,0,0.17422706541824187
124,1,1,0.5639454540557481
125,1,0,0.48482175749087525
126,0,0,0.31848473748473755
127,0,0,0.18458705183705182
128,1,1,0.6810216172716173
129,1,1,0.6931113738772406
130,1,1,0.9139852092352091
131,1,1,0.8276754356754357
132,1,1,0.9208638550991491
133,0,0,0.2653021259785966
134,0,0,0.04486446886446886
135,0,1,0.5393322233322232
136,0,0,0.05639231601731601
137,0,0,0.026533910533910535
138,0,1,0.6580077977577976
139,0,0,0.15011295077471545
140,0,0,0.2869731657231657
141,0,0,0.2646704684204684
142,0,0,0.16076178396766633
143,1,1,0.712892621267621
144,0,0,0.2524389050491991
145,0,0,0.03113546176046176
146,0,0,0.18599954212454212
147,0,1,0.7045607643989995
148,0,0,0.4115389471639472
149,0,0,0.02813983238983239
150,0,0,0.25316086691086687
151,0,0,0.11563403671491908
152,1,1,0.95795313020313
153,0,0,0.27990911865911866
154,1,1,0.8814426684426685
155,1,1,0.7719361888111886
156,0,0,0.01766317016317016
157,0,0,0.08440818903318904
158,0,0,0.009962662337662336
159,1,1,0.9663448773448774
160,0,0,0.4209614552114551
161,0,0,0.21718405940464766
162,0,0,0.30676864830253586
163,0,0,0.027947552447552447
164,1,1,0.8150958208458208
165,1,1,0.7066611019699255
166,0,0,0.32264131804727775
167,0,1,0.7229420954862131
168,0,0,0.3861886724386723
169,0,0,0.17907080501198144
170,1,0,0.27958873071373064
171,1,1,0.5746406926406924
172,0,0,0.12751221001221003
173,0,0,0.2742449976494094
174,0,0,0.15273266864714233
175,1,1,0.9716428571428573
176,0,0,0.1423000024571232
177,1,1,0.6348286800918378
178,0,0,0.49036542624042634
179,1,1,0.8141385975135976
180,0,0,0.04051806363571069
181,0,0,0.3481570863776746
182,0,0,0.07395508658008658
183,0,0,0.04196464646464646
184,0,1,0.5528137148798913
185,1,1,0.9237286186036187
186,1,1,0.8132693140193139
187,1,1,0.8008746000731294
188,1,0,0.48445994283494265
189,1,1,0.6041713337831759
190,0,0,0.09034560455883987
191,0,0,0.4732169482564219
192,1,1,0.8284799075193814
193,1,1,0.9193006535947711
194,0,0,0.07192895829660537
195,1,1,0.5963426018426017
196,0,0,0.007733877233877234
197,1,0,0.39075323369441
198,1,1,0.6503937867687866
199,1,1,0.5899538706907128
200,0,0,0.41757918792593707
201,0,0,0.39114090952906744
202,0,0,0.3305684029592698
203,0,0,0.01625
204,0,0,0.42882932263814616
205,0,0,0.07311230436230437
206,1,1,0.9200302197802198
207,1,1,0.7758053058053056
208,0,0,0.08468452380952382
209,1,1,0.8799661172161174
210,0,0,0.021640012765012765
211,0,1,0.5670226301476299
212,0,1,0.6565966672216671
213,1,1,0.6283755092946267
214,1,1,0.6540697496947496
215,1,1,0.9647331932773109
216,1,1,0.5009460115048349
217,0,0,0.4220754245754245
218,1,0,0.4631535123373358
219,1,1,0.6682719363969362
220,1,1,0.8226672771672772
221,1,1,0.7306875763125765
222,0,0,0.176324796935091
223,0,0,0.41699325674325677
224,0,0,0.0590122655122655
225,0,0,0.08143265068265068
226,0,0,0.2886395630513278
227,1,1,0.8681488372738373
228,0,1,0.6897579365079366
229,0,0,0.42936611456176677
230,1,1,0.7259387001887001
231,1,1,0.7849834332334331
232,0,0,0.029938492063492056
233,0,0,0.35628504502033903
234,0,0,0.01655266955266955
235,1,1,0.928249916749917
236,1,1,0.9447173382173382
237,1,1,0.9300901320901321
238,1,1,0.9475003885003883
239,0,0,0.03636951936951937
240,0,0,0.020399531024531025
241,0,0,0.07397030747030746
242,1,1,0.5921288768421126
243,1,1,0.6956852632661455
244,0,0,0.3903512979968088
245,1,1,0.9432418414918413
246,0,1,0.8035876068376065
247,0,1,0.6029124486624486
248,0,1,0.5192609277976925
249,0,0,0.1799869264722206
250,0,1,0.5202732391877128
251,0,0,0.37841774380590165
252,0,0,0.025544552669552672
253,0,0,0.11722986735486733
254,1,1,0.5431037573537574
255,1,1,0.5381815064020945
256,0,0,0.308115693130399
257,0,0,0.10551406599936013
258,0,0,0.45042856081826677
259,1,1,0.9368802586302585
260,0,1,0.8709932012432013
261,1,1,0.8080105639974061
262,0,0,0.12543623043623042
263,0,0,0.38241523754023754
264,1,1,0.8279263514263512
265,0,0,0.4301826987941538
266,1,1,0.8464169719169717
267,0,1,0.522747819990467
268,0,0,0.015798812298812297
269,1,1,0.7212462676212676
270,1,1,0.6200144496026848
271,0,0,0.052799644799644795
272,0,0,0.17801136771725004
273,0,0,0.12232152569652568
274,0,1,0.564039581333699
275,0,0,0.3441275554510848
276,1,0,0.27772556446821156
277,0,0,0.034830988455988456
278,0,0,0.18566624062212295
279,0,0,0.1786536657786658
280,1,1,0.7810787839611366
281,0,0,0.49891942354171476
282,0,1,0.5784768148518151
283,1,1,0.8670060772560771
284,1,0,0.3453574309677252
285,0,0,0.33367865467865454
286,0,1,0.6040074370074368
287,1,1,0.7008853009735364
288,0,0,0.03157074951192598
289,0,0,0.2627344175432411
290,0,0,0.13721425796425796
291,1,1,0.5573944797033032
292,1,1,0.8793644966144966
293,1,1,0.5341207501648677
294,0,0,0.32910233230821473
295,0,1,0.5170485347985349
296,1,1,0.6812653849418554
297,0,0,0.1509280164280164
298,1,0,0.448787290324055
299,0,0,0.21156632660425223
300,1,1,0.936097902097902
301,1,1,0.6718441656382832
302,0,0,0.1288292540792541
303,1,1,0.5072362914862915
304,0,0,0.25334869705457924
305,0,0,0.15904499124064342
306,1,1,0.7624538549685608
307,0,0,0.06449037074037073
308,1,0,0.4069012376512376
309,1,1,0.7038619713619712
310,0,0,0.09205424967189675
311,0,0,0.30516976079476077
312,1,1,0.5282327982475042
313,0,0,0.24597337956161475
314,1,1,0.8076226192108544
315,0,0,0.09729495504495503
316,0,0,0.06198701298701298
317,1,1,0.8598499190867612
318,0,0,0.22228072772637997
319,1,1,0.7398148420207242
320,0,1,0.5364264150881797
321,1,0,0.2691710062813004
322,1,1,0.5943770820682585
323,1,1,0.7044987781826018
324,0,0,0.18574601787101788
325,0,0,0.18990926943713318
326,1,1,0.7514152440696558
327,0,1,0.916647478983005
328,1,0,0.4864044844044845
329,0,0,0.2706168414918415
330,0,0,0.18762789661319068
331,0,0,0.08378853499441734
332,1,1,0.9050748279498282
333,0,0,0.1429823632250103
334,0,0,0.0
335,0,1,0.7456844493226071
336,0,1,0.7623509986745277
337,1,1,0.8273770779873721
338,1,1,0.9255665168165167
339,1,1,0.9644235070485071
340,0,0,0.1380743227360874
341,0,0,0.0832833139083139
342,0,0,0.10230966255966256
343,0,0,0.32943253968253977
344,0,0,0.37114489432136494
345,0,1,0.5866791068408713
346,0,0,0.36176457692634156
347,0,0,0.1217964257964258
348,0,0,0.02942789236906884
349,1,1,0.550106627849275
350,0,0,0.17439207442883917
351,0,0,0.38764418914418913
352,0,0,0.2711682067932068
353,0,0,0.03638600288600288
354,0,0,0.21680133755133757
355,1,1,0.8659100621600624
356,1,1,0.7511692890442889
357,1,1,0.9330262335703512
358,0,0,0.25185202886209074
359,1,1,0.9312752802752803
360,1,1,0.9199277301645722
361,0,0,0.30485672660672664
362,0,0,0.2628487068487069
363,1,1,0.7563891263964794
364,0,0,0.4096641397817868
365,0,0,0.17609076054664294
366,1,1,0.6768518466827289
367,0,0,0.000625
368,0,0,0.10130390442890444
369,1,1,0.8263468892218891
370,1,1,0.8930410006660003
371,0,0,0.09980049117549118
372,0,0,0.14940939615939616
373,0,0,0.19266106524194754
374,0,0,0.4911388121682238
375,1,1,0.9138105603546782
376,0,0,0.05232554945054945
377,0,0,0.17690010398098632
378,1,1,0.8355666555666555
379,0,0,0.35650963497287025
380,0,0,0.19466396103896103
381,0,0,0.02645833333333333
382,0,0,0.1027979797979798
383,0,0,0.09791630591630593
384,0,0,0.08878690753690754
385,0,0,0.09049181374181375
386,1,1,0.7817963915169801
387,1,0,0.24126685242861715
388,1,1,0.742738984871338
389,0,0,0.44934202480526003
390,0,0,0.38153013653013645
391,1,1,0.9180714285714283
392,0,0,0.11731727994227996
393,0,0,0.08375018445606683
394,1,1,0.9059577922077919
395,0,0,0.299090211259329
396,0,0,0.12584380978498624
397,1,0,0.42300407382472593
398,0,0,0.023402888777888778
399,1,1,0.8068127534230476
400,1,0,0.32555482834159305
401,0,0,0.33487604144221805
402,1,1,0.692871350871351
403,0,0,0.11852752639517343
404,1,1,0.9365496864246865
405,0,0,0.39300065865507045
406,1,1,0.7488389243195747
407,0,0,0.010228174603174602
408,1,1,0.7731230344732667
409,1,1,0.8531474358974358
410,0,0,0.3241516677766677
411,0,0,0.24683103661044842
412,0,0,0.36860717060717063
413,0,0,0.1083181761049408
414,1,1,0.6715188145188143
415,1,1,0.7766069069819069
416,0,0,0.12697551060051063
417,1,1,0.7968447263520791
418,0,0,0.022023809523809525
419,1,0,0.3215474329591974
420,0,0,0.380582825671061
421,0,0,0.010603646353646355
422,0,0,0.24818459318459316
423,0,0,0.0882464659523483
424,1,1,0.9280318584923849
425,1,1,0.922566470079628
426,0,0,0.01836453823953824
427,1,1,0.9288251470751472
428,0,0,0.340435809073967
429,1,1,0.6316029803529805
430,0,0,0.010693043068043067
431,0,0,0.23053779472161828
432,0,0,0.04292640692640692
433,0,0,0.15108840647656435
434,0,0,0.09566303871567028
435,1,1,0.7112352786102787
436,0,1,0.5823828712137535
437,0,1,0.6666683245375193
438,0,0,0.005020604395604395
439,0,0,0.4281205868864539
440,1,1,0.8808345820845822
441,0,0,0.053170995670995674
442,0,0,0.1702218859571801
443,1,1,0.8404421264579931
444,1,1,0.5292752704811529
445,1,1,0.8741093628593627
446,0,0,0.03166179653679654
447,0,0,0.28543863652687185
448,1,1,0.5631628094128094
449,0,0,0.1834335174629292
450,0,0,0.013720238095238096
451,1,1,0.5563463203463205
452,0,0,0.11120612720612719
453,0,0,0.20904386299974534
454,0,0,0.12521415104503336
455,1,1,0.8988658855764118
456,0,0,0.35650424738660047
457,0,0,0.019121212121212122
458,1,1,0.930218392718393
459,0,0,0.27278543678543676
460,0,0,0.18570487519016932
461,0,0,0.013099567099567097
462,0,0,0.3158983516483516
463,0,0,0.13210335334600037
464,0,0,0.20997452384217088
465,0,0,0.0645254329004329
466,0,0,0.05472005772005772
467,0,0,0.24550709013209013
468,1,1,0.6765218129823392
469,0,0,0.4292432567432567
470,0,1,0.6136906443229972
471,0,0,0.3777798674755197
472,0,0,0.20869764957264955
473,0,0,0.4125872322122324
474,0,0,0.23987606021429553
475,0,0,0.3115460242372007
